MLS_ID,ID,Sample_Type,Nucleic_Acid,Assay,Processing_site,Extract_Batch,LP_Batch_Date,Seq_Batch_Date
MLS0001,44254V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0002,4425LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0003,44344V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0004,4434LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0005,44554V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0006,4455LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0007,44594V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0008,44274V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0009,4427LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0010,44264V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0011,4426LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/22/23,12/6/23,1/3/24
MLS0012,5434V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0013,5434V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0014,545LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0015,5454V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0016,113LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0017,1134V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0018,548LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0019,5484V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0020,5464V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0021,546LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0022,9674V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0023,967LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,11/20/23,12/6/23,1/3/24
MLS0024,40114V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0025,4011LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0026,40164V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0027,4016LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0028,40224V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0029,4022LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0030,40204V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0031,4020LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0032,40124V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0033,4012LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0034,40184V,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0035,4018LV,MouseChP,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/6/23,1/3/24
MLS0036,E14.5_1,Stromal,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0037,E14.5_1,Epiplexus,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0038,E14.5_2,Stromal ,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0039,E14.5_2,Epiplexus,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0040,E14.5_3,Stromal,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0041,E14.5_3,Epiplexus,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0042,P7_1,Stromal,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0043,P7_1,Epiplexus,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0044,P7_2,Stromal,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0045,P7_2,Epiplexus,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
MLS0046,P7_3,Stromal,RNA,mRNA-Lexogen,Lehtinen,12/4/23,12/7/23,1/3/24
